,Manufacturer,Model,Release,Hashrate,Power,Algorithm,Profit,Efficiency,
,Canaan,Canaan Avalon A15Pro-221T ( 221 Th ) Avalon A15Pro-221T ( 221 Th ),Mar 2025,221 Th/s,W,SHA-256,-$0.39 /day,16.57j/Th,-$0.39 /day Add to Wish list Add to My Rig View favorites Canaan Avalon A15Pro-221T Bitcoin 221Th/s SHA-256 W 16.57j/Th Release date Mar 2025 Hashrate 221 Th/s Power W Algorithm SHA-256 Top Coin Profit -$0.39 /day
,NerdMiner,NerdMiner NerdOCTAxe ( 9.6 Th ) NerdOCTAxe ( 9.6 Th ),Nov 2025,9.6 Th/s,160 W,SHA-256,-$0.02 /day,0.017j/Gh,1 in 1880 /year Add to Wish list Add to My Rig View favorites NerdMiner NerdOCTAxe Bitcoin 9.6Th/s SHA-256 160W 0.017j/Gh Release date Nov 2025 Hashrate 9.6 Th/s Power 160 W Algorithm SHA-256 Top Coin Profit -$0.02 /day
,Canaan,Canaan Avalon A15Pro-218T ( 218 Th ) Avalon A15Pro-218T ( 218 Th ),Feb 2025,218 Th/s,3662 W,SHA-256,-$0.50 /day,16.798j/Th,-$0.50 /day Add to Wish list Add to My Rig View favorites Canaan Avalon A15Pro-218T Bitcoin 218Th/s SHA-256 3662W 16.798j/Th Release date Feb 2025 Hashrate 218 Th/s Power 3662 W Algorithm SHA-256 Top Coin Profit -$0.50 /day
,Canaan,Canaan Avalon A1566HA 2U ( 480 Th ) Avalon A1566HA 2U ( 480 Th ),Jun 2025,480 Th/s,8064 W,SHA-256,-$1.11 /day,16.8j/Th,-$1.11 /day Add to Wish list Add to My Rig View favorites Canaan Avalon A1566HA 2U Bitcoin 480Th/s SHA-256 8064W 16.8j/Th Release date Jun 2025 Hashrate 480 Th/s Power 8064 W Algorithm SHA-256 Top Coin Profit -$1.11 /day
,MicroBT,MicroBT WhatsMiner M60S+ ( 212 Th ) WhatsMiner M60S+ ( 212 Th ),Jul 2024,212 Th/s,3600 W,SHA-256,-$0.58 /day,16.981j/Th,-$0.58 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M60S+ Bitcoin 212Th/s SHA-256 3600W 16.981j/Th Release date Jul 2024 Hashrate 212 Th/s Power 3600 W Algorithm SHA-256 Top Coin Profit -$0.58 /day
,Bitmain,Bitmain Antminer S21e Hyd ( 288 Th ) Antminer S21e Hyd ( 288 Th ),Apr 2025,288 Th/s,4896 W,SHA-256,-$0.80 /day,17j/Th,-$0.80 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S21e Hyd Bitcoin 288Th/s SHA-256 4896W 17j/Th Release date Apr 2025 Hashrate 288 Th/s Power 4896 W Algorithm SHA-256 Top Coin Profit -$0.80 /day
,Bitmain,Bitmain Antminer S21e Hyd ( 310 Th ) Antminer S21e Hyd ( 310 Th ),Aug 2025,310 Th/s,5270 W,SHA-256,-$0.86 /day,17j/Th,-$0.86 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S21e Hyd Bitcoin 310Th/s SHA-256 5270W 17j/Th Release date Aug 2025 Hashrate 310 Th/s Power 5270 W Algorithm SHA-256 Top Coin Profit -$0.86 /day
,MicroBT,MicroBT WhatsMiner M63S+ ( 424 Th ) WhatsMiner M63S+ ( 424 Th ),Aug 2024,424 Th/s,7208 W,SHA-256,-$1.18 /day,17j/Th,-$1.18 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M63S+ Bitcoin 424Th/s SHA-256 7208W 17j/Th Release date Aug 2024 Hashrate 424 Th/s Power 7208 W Algorithm SHA-256 Top Coin Profit -$1.18 /day
,MicroBT,MicroBT WhatsMiner M66S+ ( 318 Th ) WhatsMiner M66S+ ( 318 Th ),Aug 2024,318 Th/s,5406 W,SHA-256,-$0.89 /day,17j/Th,-$0.89 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M66S+ Bitcoin 318Th/s SHA-256 5406W 17j/Th Release date Aug 2024 Hashrate 318 Th/s Power 5406 W Algorithm SHA-256 Top Coin Profit -$0.89 /day
,MicroBT,MicroBT WhatsMiner M6DS+ ( 540 Th ) WhatsMiner M6DS+ ( 540 Th ),Mar 2026,540 Th/s,9200 W,SHA-256,-$1.55 /day,17.037j/Th,-$1.55 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M6DS+ Bitcoin 540Th/s SHA-256 9200W 17.037j/Th Release date Mar 2026 Hashrate 540 Th/s Power 9200 W Algorithm SHA-256 Top Coin Profit -$1.55 /day
,NerdMiner,NerdMiner NerdQaxe++ Rev 6.1 ( 6 Th ) NerdQaxe++ Rev 6.1 ( 6 Th ),Feb 2026,6 Th/s,103 W,SHA-256,-$0.02 /day,0.017j/Gh,1 in 3007 /year Add to Wish list Add to My Rig View favorites NerdMiner NerdQaxe++ Rev 6.1 Bitcoin 6Th/s SHA-256 103W 0.017j/Gh Release date Feb 2026 Hashrate 6 Th/s Power 103 W Algorithm SHA-256 Top Coin Profit -$0.02 /day
,NerdMiner,NerdMiner NerdQaxe++ Hydro Rev 6.1 ( 6 Th ) NerdQaxe++ Hydro Rev 6.1 ( 6 Th ),Feb 2026,6 Th/s,103 W,SHA-256,-$0.02 /day,0.017j/Gh,1 in 3007 /year Add to Wish list Add to My Rig View favorites NerdMiner NerdQaxe++ Hydro Rev 6.1 Bitcoin 6Th/s SHA-256 103W 0.017j/Gh Release date Feb 2026 Hashrate 6 Th/s Power 103 W Algorithm SHA-256 Top Coin Profit -$0.02 /day
,Canaan,Canaan Avalon A1566I ( 261 Th ) Avalon A1566I ( 261 Th ),Jul 2024,261 Th/s,4500 W,SHA-256,-$0.88 /day,17.241j/Th,-$0.88 /day Add to Wish list Add to My Rig View favorites Canaan Avalon A1566I Bitcoin 261Th/s SHA-256 4500W 17.241j/Th Release date Jul 2024 Hashrate 261 Th/s Power 4500 W Algorithm SHA-256 Top Coin Profit -$0.88 /day
,Bitmain,Bitmain Antminer S21 ( 200 Th ) Antminer S21 ( 200 Th ),Jan 2024,200 Th/s,3550 W,SHA-256,-$0.80 /day,17.5j/Th,-$0.80 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S21 Bitcoin 200Th/s SHA-256 3550W 17.5j/Th Release date Jan 2024 Hashrate 200 Th/s Power 3550 W Algorithm SHA-256 Top Coin Profit -$0.80 /day
,Canaan,Canaan Avalon A15XP-206T ( 206 Th ) Avalon A15XP-206T ( 206 Th ),Dec 2024,206 Th/s,3667 W,SHA-256,-$0.97 /day,17.801j/Th,-$0.97 /day Add to Wish list Add to My Rig View favorites Canaan Avalon A15XP-206T Bitcoin 206Th/s SHA-256 3667W 17.801j/Th Release date Dec 2024 Hashrate 206 Th/s Power 3667 W Algorithm SHA-256 Top Coin Profit -$0.97 /day
,Bitaxe,Bitaxe Supra Hex 701 ( 4.2 Th ) Supra Hex 701 ( 4.2 Th ),Jun 2025,4.2 Th/s,75 W,SHA-256,-$0.02 /day,0.018j/Gh,1 in 4296 /year Add to Wish list Add to My Rig View favorites Bitaxe Supra Hex 701 Bitcoin 4.2Th/s SHA-256 75W 0.018j/Gh Release date Jun 2025 Hashrate 4.2 Th/s Power 75 W Algorithm SHA-256 Top Coin Profit -$0.02 /day
,Auradine,Auradine Teraflux AH3880 ( 600 Th ) Teraflux AH3880 ( 600 Th ),Mar 2025,600 Th/s,10740 W,SHA-256,-$2.97 /day,17.9j/Th,-$2.97 /day Add to Wish list Add to My Rig View favorites Auradine Teraflux AH3880 Bitcoin 600Th/s SHA-256 10740W 17.9j/Th Release date Mar 2025 Hashrate 600 Th/s Power 10740 W Algorithm SHA-256 Top Coin Profit -$2.97 /day
,21energy,21energy Ofen 2 Pro ( 60 Th ) Ofen 2 Pro ( 60 Th ),Apr 2026,60 Th/s,1100 W,SHA-256,-$0.36 /day,0.018j/Gh,-$0.36 /day Add to Wish list Add to My Rig View favorites 21energy Ofen 2 Pro Bitcoin 60Th/s SHA-256 1100W 0.018j/Gh Release date Apr 2026 Hashrate 60 Th/s Power 1100 W Algorithm SHA-256 Top Coin Profit -$0.36 /day
,Canaan,Canaan Avalon A1566 ( 185 Th ) Avalon A1566 ( 185 Th ),Sep 2024,185 Th/s,3420 W,SHA-256,-$1.17 /day,18.486j/Th,-$1.17 /day Add to Wish list Add to My Rig View favorites Canaan Avalon A1566 Bitcoin 185Th/s SHA-256 3420W 18.486j/Th Release date Sep 2024 Hashrate 185 Th/s Power 3420 W Algorithm SHA-256 Top Coin Profit -$1.17 /day
,MicroBT,MicroBT WhatsMiner M60S ( 186 Th ) WhatsMiner M60S ( 186 Th ),Jan 2024,186 Th/s,3441 W,SHA-256,-$1.19 /day,18.5j/Th,-$1.19 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M60S Bitcoin 186Th/s SHA-256 3441W 18.5j/Th Release date Jan 2024 Hashrate 186 Th/s Power 3441 W Algorithm SHA-256 Top Coin Profit -$1.19 /day
,MicroBT,MicroBT WhatsMiner M66S ( 298 Th ) WhatsMiner M66S ( 298 Th ),Oct 2023,298 Th/s,5513 W,SHA-256,-$1.90 /day,18.5j/Th,-$1.90 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M66S Bitcoin 298Th/s SHA-256 5513W 18.5j/Th Release date Oct 2023 Hashrate 298 Th/s Power 5513 W Algorithm SHA-256 Top Coin Profit -$1.90 /day
,MicroBT,MicroBT WhatsMiner M63S ( 390 Th ) WhatsMiner M63S ( 390 Th ),Oct 2023,390 Th/s,7215 W,SHA-256,-$2.49 /day,18.5j/Th,-$2.49 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M63S Bitcoin 390Th/s SHA-256 7215W 18.5j/Th Release date Oct 2023 Hashrate 390 Th/s Power 7215 W Algorithm SHA-256 Top Coin Profit -$2.49 /day
,Bitmain,Bitmain Antminer S21 Imm. ( 301 Th ) Antminer S21 Imm. ( 301 Th ),Dec 2024,301 Th/s,5569 W,SHA-256,-$1.92 /day,18.502j/Th,-$1.92 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S21 Imm. Bitcoin 301Th/s SHA-256 5569W 18.502j/Th Release date Dec 2024 Hashrate 301 Th/s Power 5569 W Algorithm SHA-256 Top Coin Profit -$1.92 /day
,Canaan,Canaan Avalon Q ( 90 Th ) Avalon Q ( 90 Th ),Mar 2025,90 Th/s,1674 W,SHA-256,-$0.60 /day,0.019j/Gh,-$0.60 /day Add to Wish list Add to My Rig View favorites Canaan Avalon Q Bitcoin 90Th/s SHA-256 1674W 0.019j/Gh Release date Mar 2025 Hashrate 90 Th/s Power 1674 W Algorithm SHA-256 Top Coin Profit -$0.60 /day
,Canaan,Canaan Avalon A15-194T ( 194 Th ) Avalon A15-194T ( 194 Th ),Dec 2024,194 Th/s,3647 W,SHA-256,-$1.38 /day,18.799j/Th,-$1.38 /day Add to Wish list Add to My Rig View favorites Canaan Avalon A15-194T Bitcoin 194Th/s SHA-256 3647W 18.799j/Th Release date Dec 2024 Hashrate 194 Th/s Power 3647 W Algorithm SHA-256 Top Coin Profit -$1.38 /day
,Bitmain,Bitmain Antminer S19 XP+ Hyd ( 293 Th ) Antminer S19 XP+ Hyd ( 293 Th ),Apr 2025,293 Th/s,5567 W,SHA-256,-$2.22 /day,19j/Th,-$2.22 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S19 XP+ Hyd Bitcoin 293Th/s SHA-256 5567W 19j/Th Release date Apr 2025 Hashrate 293 Th/s Power 5567 W Algorithm SHA-256 Top Coin Profit -$2.22 /day
,Auradine,Auradine Teraflux AI3680 ( 360 Th ) Teraflux AI3680 ( 360 Th ),Dec 2024,360 Th/s,6840 W,SHA-256,-$2.73 /day,19j/Th,-$2.73 /day Add to Wish list Add to My Rig View favorites Auradine Teraflux AI3680 Bitcoin 360Th/s SHA-256 6840W 19j/Th Release date Dec 2024 Hashrate 360 Th/s Power 6840 W Algorithm SHA-256 Top Coin Profit -$2.73 /day
,Bitmain,Bitmain Antminer S19 XP+ Hyd ( 279 Th ) Antminer S19 XP+ Hyd ( 279 Th ),Jan 2025,279 Th/s,5301 W,SHA-256,-$2.12 /day,19j/Th,-$2.12 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S19 XP+ Hyd Bitcoin 279Th/s SHA-256 5301W 19j/Th Release date Jan 2025 Hashrate 279 Th/s Power 5301 W Algorithm SHA-256 Top Coin Profit -$2.12 /day
,Bitmain,Bitmain Antminer T21 ( 190 Th ) Antminer T21 ( 190 Th ),Jan 2024,190 Th/s,3610 W,SHA-256,-$1.44 /day,19j/Th,-$1.44 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer T21 Bitcoin 190Th/s SHA-256 3610W 19j/Th Release date Jan 2024 Hashrate 190 Th/s Power 3610 W Algorithm SHA-256 Top Coin Profit -$1.44 /day
,Bitmain,Bitmain Antminer T21 ( 180 Th ) Antminer T21 ( 180 Th ),Apr 2024,180 Th/s,3420 W,SHA-256,-$1.36 /day,19j/Th,-$1.36 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer T21 Bitcoin 180Th/s SHA-256 3420W 19j/Th Release date Apr 2024 Hashrate 180 Th/s Power 3420 W Algorithm SHA-256 Top Coin Profit -$1.36 /day
,Jingle Miner,Jingle Miner BTC Solo Lite ( 1.2 Th ) BTC Solo Lite ( 1.2 Th ),Sep 2025,1.2 Th/s,23 W,SHA-256,-$0.01 /day,0.019j/Gh,1 in 15035 /year Add to Wish list Add to My Rig View favorites Jingle Miner BTC Solo Lite Bitcoin 1.2Th/s SHA-256 23W 0.019j/Gh Release date Sep 2025 Hashrate 1.2 Th/s Power 23 W Algorithm SHA-256 Top Coin Profit -$0.01 /day
,MicroBT,MicroBT WhatsMiner M60 ( 172 Th ) WhatsMiner M60 ( 172 Th ),Jan 2024,172 Th/s,3422 W,SHA-256,-$1.67 /day,19.895j/Th,-$1.67 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M60 Bitcoin 172Th/s SHA-256 3422W 19.895j/Th Release date Jan 2024 Hashrate 172 Th/s Power 3422 W Algorithm SHA-256 Top Coin Profit -$1.67 /day
,MicroBT,MicroBT WhatsMiner M63 ( 334 Th ) WhatsMiner M63 ( 334 Th ),Oct 2023,334 Th/s,6646 W,SHA-256,-$3.25 /day,19.898j/Th,-$3.25 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M63 Bitcoin 334Th/s SHA-256 6646W 19.898j/Th Release date Oct 2023 Hashrate 334 Th/s Power 6646 W Algorithm SHA-256 Top Coin Profit -$3.25 /day
,MicroBT,MicroBT WhatsMiner M66 ( 280 Th ) WhatsMiner M66 ( 280 Th ),Oct 2023,280 Th/s,5572 W,SHA-256,-$2.73 /day,19.9j/Th,-$2.73 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M66 Bitcoin 280Th/s SHA-256 5572W 19.9j/Th Release date Oct 2023 Hashrate 280 Th/s Power 5572 W Algorithm SHA-256 Top Coin Profit -$2.73 /day
,NerdMiner,NerdMiner NerdQaxe+ ( 2.5 Th ) NerdQaxe+ ( 2.5 Th ),Mar 2025,2.5 Th/s,50 W,SHA-256,-$0.02 /day,0.02j/Gh,1 in 7217 /year Add to Wish list Add to My Rig View favorites NerdMiner NerdQaxe+ Bitcoin 2.5Th/s SHA-256 50W 0.02j/Gh Release date Mar 2025 Hashrate 2.5 Th/s Power 50 W Algorithm SHA-256 Top Coin Profit -$0.02 /day
,Jingle Miner,Jingle Miner BTC Solo Pro ( 4.8 Th ) BTC Solo Pro ( 4.8 Th ),Sep 2025,4.8 Th/s,96 W,SHA-256,-$0.05 /day,0.02j/Gh,1 in 3759 /year Add to Wish list Add to My Rig View favorites Jingle Miner BTC Solo Pro Bitcoin 4.8Th/s SHA-256 96W 0.02j/Gh Release date Sep 2025 Hashrate 4.8 Th/s Power 96 W Algorithm SHA-256 Top Coin Profit -$0.05 /day
,NerdMiner,NerdMiner NerdOCTAxe Rev 3.1 ( 12 Th ) NerdOCTAxe Rev 3.1 ( 12 Th ),Jan 2026,12 Th/s,240 W,SHA-256,-$0.12 /day,0.02j/Gh,1 in 1504 /year Add to Wish list Add to My Rig View favorites NerdMiner NerdOCTAxe Rev 3.1 Bitcoin 12Th/s SHA-256 240W 0.02j/Gh Release date Jan 2026 Hashrate 12 Th/s Power 240 W Algorithm SHA-256 Top Coin Profit -$0.12 /day
,Bitmain,Bitmain Antminer S19 XP Hyd 3U ( 512 Th ) Antminer S19 XP Hyd 3U ( 512 Th ),Jan 2025,512 Th/s,10600 W,SHA-256,-$5.98 /day,20.703j/Th,-$5.98 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S19 XP Hyd 3U Bitcoin 512Th/s SHA-256 10600W 20.703j/Th Release date Jan 2025 Hashrate 512 Th/s Power 10600 W Algorithm SHA-256 Top Coin Profit -$5.98 /day
,Bitmain,Bitmain Antminer S19 XP Hyd ( 257 Th ) Antminer S19 XP Hyd ( 257 Th ),Oct 2022,257 Th/s,5345 W,SHA-256,-$3.06 /day,20.798j/Th,-$3.06 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S19 XP Hyd Bitcoin 257Th/s SHA-256 5345W 20.798j/Th Release date Oct 2022 Hashrate 257 Th/s Power 5345 W Algorithm SHA-256 Top Coin Profit -$3.06 /day
,Canaan,Canaan Avalon Mini 3 ( 37.5 Th ) Avalon Mini 3 ( 37.5 Th ),Jan 2025,37.5 Th/s,800 W,SHA-256,-$0.49 /day,0.021j/Gh,-$0.49 /day Add to Wish list Add to My Rig View favorites Canaan Avalon Mini 3 Bitcoin 37.5Th/s SHA-256 800W 0.021j/Gh Release date Jan 2025 Hashrate 37.5 Th/s Power 800 W Algorithm SHA-256 Top Coin Profit -$0.49 /day
,Bitmain,Bitmain Antminer S19 XP ( 140 Th ) Antminer S19 XP ( 140 Th ),Jun 2022,140 Th/s,3010 W,SHA-256,-$1.90 /day,21.5j/Th,-$1.90 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S19 XP Bitcoin 140Th/s SHA-256 3010W 21.5j/Th Release date Jun 2022 Hashrate 140 Th/s Power 3010 W Algorithm SHA-256 Top Coin Profit -$1.90 /day
,Bitmain,Bitmain Antminer S19j XP ( 151 Th ) Antminer S19j XP ( 151 Th ),Jun 2024,151 Th/s,3247 W,SHA-256,-$2.05 /day,21.503j/Th,-$2.05 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S19j XP Bitcoin 151Th/s SHA-256 3247W 21.503j/Th Release date Jun 2024 Hashrate 151 Th/s Power 3247 W Algorithm SHA-256 Top Coin Profit -$2.05 /day
,Canaan,Canaan Avalon Made A1466 ( 150 Th ) Avalon Made A1466 ( 150 Th ),Aug 2023,150 Th/s,3230 W,SHA-256,-$2.05 /day,21.533j/Th,-$2.05 /day Add to Wish list Add to My Rig View favorites Canaan Avalon Made A1466 Bitcoin 150Th/s SHA-256 3230W 21.533j/Th Release date Aug 2023 Hashrate 150 Th/s Power 3230 W Algorithm SHA-256 Top Coin Profit -$2.05 /day
,Bitmain,Bitmain Antminer T19 Pro Hyd ( 235 Th ) Antminer T19 Pro Hyd ( 235 Th ),Feb 2024,235 Th/s,5170 W,SHA-256,-$3.47 /day,22j/Th,-$3.47 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer T19 Pro Hyd Bitcoin 235Th/s SHA-256 5170W 22j/Th Release date Feb 2024 Hashrate 235 Th/s Power 5170 W Algorithm SHA-256 Top Coin Profit -$3.47 /day
,Bitmain,Bitmain Antminer S19k Pro ( 120 Th ) Antminer S19k Pro ( 120 Th ),Mar 2023,120 Th/s,2760 W,SHA-256,-$2.06 /day,23j/Th,-$2.06 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S19k Pro Bitcoin 120Th/s SHA-256 2760W 23j/Th Release date Mar 2023 Hashrate 120 Th/s Power 2760 W Algorithm SHA-256 Top Coin Profit -$2.06 /day
,Bitaxe,Bitaxe Supra 401 ( 600 Gh ) Supra 401 ( 600 Gh ),Jun 2024,600 Gh/s,14 W,SHA-256,-$0.01 /day,0.023j/Gh,1 in 30070 /year Add to Wish list Add to My Rig View favorites Bitaxe Supra 401 Bitcoin 600Gh/s SHA-256 14W 0.023j/Gh Release date Jun 2024 Hashrate 600 Gh/s Power 14 W Algorithm SHA-256 Top Coin Profit -$0.01 /day
,Canaan,Canaan Avalon Nano 3S ( 6 Th ) Avalon Nano 3S ( 6 Th ),Jan 2025,6 Th/s,140 W,SHA-256,-$0.11 /day,0.023j/Gh,1 in 3007 /year Add to Wish list Add to My Rig View favorites Canaan Avalon Nano 3S Bitcoin 6Th/s SHA-256 140W 0.023j/Gh Release date Jan 2025 Hashrate 6 Th/s Power 140 W Algorithm SHA-256 Top Coin Profit -$0.11 /day
,NerdMiner,NerdMiner NerdQaxe+ Hydro ( 2.5 Th ) NerdQaxe+ Hydro ( 2.5 Th ),Jun 2025,2.5 Th/s,60 W,SHA-256,-$0.05 /day,0.024j/Gh,1 in 7217 /year Add to Wish list Add to My Rig View favorites NerdMiner NerdQaxe+ Hydro Bitcoin 2.5Th/s SHA-256 60W 0.024j/Gh Release date Jun 2025 Hashrate 2.5 Th/s Power 60 W Algorithm SHA-256 Top Coin Profit -$0.05 /day
,Canaan,Canaan Avalon Made A1446 ( 135 Th ) Avalon Made A1446 ( 135 Th ),Aug 2023,135 Th/s,3310 W,SHA-256,-$2.81 /day,24.519j/Th,-$2.81 /day Add to Wish list Add to My Rig View favorites Canaan Avalon Made A1446 Bitcoin 135Th/s SHA-256 3310W 24.519j/Th Release date Aug 2023 Hashrate 135 Th/s Power 3310 W Algorithm SHA-256 Top Coin Profit -$2.81 /day
,21energy,21energy Ofen 2 ( 40 Th ) Ofen 2 ( 40 Th ),Apr 2026,40 Th/s,1000 W,SHA-256,-$0.88 /day,0.025j/Gh,-$0.88 /day Add to Wish list Add to My Rig View favorites 21energy Ofen 2 Bitcoin 40Th/s SHA-256 1000W 0.025j/Gh Release date Apr 2026 Hashrate 40 Th/s Power 1000 W Algorithm SHA-256 Top Coin Profit -$0.88 /day
,Lucky Miner,Lucky Miner LV07 ( 1 Th ) LV07 ( 1 Th ),Jun 2024,1 Th/s,25 W,SHA-256,-$0.02 /day,0.025j/Gh,1 in 18042 /year Add to Wish list Add to My Rig View favorites Lucky Miner LV07 Bitcoin 1Th/s SHA-256 25W 0.025j/Gh Release date Jun 2024 Hashrate 1 Th/s Power 25 W Algorithm SHA-256 Top Coin Profit -$0.02 /day
,Canaan,Canaan Avalon Made A1366 ( 130 Th ) Avalon Made A1366 ( 130 Th ),Oct 2022,130 Th/s,3250 W,SHA-256,-$2.86 /day,25j/Th,-$2.86 /day Add to Wish list Add to My Rig View favorites Canaan Avalon Made A1366 Bitcoin 130Th/s SHA-256 3250W 25j/Th Release date Oct 2022 Hashrate 130 Th/s Power 3250 W Algorithm SHA-256 Top Coin Profit -$2.86 /day
,MicroBT,MicroBT Whatsminer M50S ( 128 Th ) Whatsminer M50S ( 128 Th ),Jun 2022,128 Th/s,3276 W,SHA-256,-$3.00 /day,25.594j/Th,-$3.00 /day Add to Wish list Add to My Rig View favorites MicroBT Whatsminer M50S Bitcoin 128Th/s SHA-256 3276W 25.594j/Th Release date Jun 2022 Hashrate 128 Th/s Power 3276 W Algorithm SHA-256 Top Coin Profit -$3.00 /day
,Bitaxe,Bitaxe Ultra 1366 ( 425 Gh ) Ultra 1366 ( 425 Gh ),Aug 2023,425 Gh/s,11 W,SHA-256,-$0.01 /day,0.026j/Gh,1 in 42452 /year Add to Wish list Add to My Rig View favorites Bitaxe Ultra 1366 Bitcoin 425Gh/s SHA-256 11W 0.026j/Gh Release date Aug 2023 Hashrate 425 Gh/s Power 11 W Algorithm SHA-256 Top Coin Profit -$0.01 /day
,MicroBT,MicroBT Whatsminer M53S ( 260 Th ) Whatsminer M53S ( 260 Th ),Apr 2023,260 Th/s,6760 W,SHA-256,-$6.34 /day,26j/Th,-$6.34 /day Add to Wish list Add to My Rig View favorites MicroBT Whatsminer M53S Bitcoin 260Th/s SHA-256 6760W 26j/Th Release date Apr 2023 Hashrate 260 Th/s Power 6760 W Algorithm SHA-256 Top Coin Profit -$6.34 /day
,Bitmain,Bitmain Antminer S19 Pro++ ( 125 Th ) Antminer S19 Pro++ ( 125 Th ),Aug 2024,125 Th/s,3250 W,SHA-256,-$3.05 /day,26j/Th,-$3.05 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S19 Pro++ Bitcoin 125Th/s SHA-256 3250W 26j/Th Release date Aug 2024 Hashrate 125 Th/s Power 3250 W Algorithm SHA-256 Top Coin Profit -$3.05 /day
,MicroBT,MicroBT WhatsMiner M56S ( 212 Th ) WhatsMiner M56S ( 212 Th ),Jan 2023,212 Th/s,5550 W,SHA-256,-$5.26 /day,26.179j/Th,-$5.26 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M56S Bitcoin 212Th/s SHA-256 5550W 26.179j/Th Release date Jan 2023 Hashrate 212 Th/s Power 5550 W Algorithm SHA-256 Top Coin Profit -$5.26 /day
,Lucky Miner,Lucky Miner LV08 ( 4.5 Th ) LV08 ( 4.5 Th ),Jan 2025,4.5 Th/s,120 W,SHA-256,-$0.12 /day,0.027j/Gh,1 in 4010 /year Add to Wish list Add to My Rig View favorites Lucky Miner LV08 Bitcoin 4.5Th/s SHA-256 120W 0.027j/Gh Release date Jan 2025 Hashrate 4.5 Th/s Power 120 W Algorithm SHA-256 Top Coin Profit -$0.12 /day
,Bitmain,Bitmain Antminer S19j Pro+ ( 122 Th ) Antminer S19j Pro+ ( 122 Th ),Dec 2022,122 Th/s,3355 W,SHA-256,-$3.41 /day,27.5j/Th,-$3.41 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S19j Pro+ Bitcoin 122Th/s SHA-256 3355W 27.5j/Th Release date Dec 2022 Hashrate 122 Th/s Power 3355 W Algorithm SHA-256 Top Coin Profit -$3.41 /day
,Bitmain,Bitmain Antminer S19 Pro+ Hyd ( 198 Th ) Antminer S19 Pro+ Hyd ( 198 Th ),Apr 2022,198 Th/s,5445 W,SHA-256,-$5.54 /day,27.5j/Th,-$5.54 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S19 Pro+ Hyd Bitcoin 198Th/s SHA-256 5445W 27.5j/Th Release date Apr 2022 Hashrate 198 Th/s Power 5445 W Algorithm SHA-256 Top Coin Profit -$5.54 /day
,MicroBT,MicroBT WhatsMiner M56 ( 194 Th ) WhatsMiner M56 ( 194 Th ),Jan 2023,194 Th/s,5550 W,SHA-256,-$5.94 /day,28.608j/Th,-$5.94 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M56 Bitcoin 194Th/s SHA-256 5550W 28.608j/Th Release date Jan 2023 Hashrate 194 Th/s Power 5550 W Algorithm SHA-256 Top Coin Profit -$5.94 /day
,MicroBT,MicroBT Whatsminer M53 ( 230 Th ) Whatsminer M53 ( 230 Th ),Apr 2023,230 Th/s,6670 W,SHA-256,-$7.26 /day,29j/Th,-$7.26 /day Add to Wish list Add to My Rig View favorites MicroBT Whatsminer M53 Bitcoin 230Th/s SHA-256 6670W 29j/Th Release date Apr 2023 Hashrate 230 Th/s Power 6670 W Algorithm SHA-256 Top Coin Profit -$7.26 /day
,MicroBT,MicroBT Whatsminer M50 ( 114 Th ) Whatsminer M50 ( 114 Th ),Jun 2022,114 Th/s,3306 W,SHA-256,-$3.60 /day,29j/Th,-$3.60 /day Add to Wish list Add to My Rig View favorites MicroBT Whatsminer M50 Bitcoin 114Th/s SHA-256 3306W 29j/Th Release date Jun 2022 Hashrate 114 Th/s Power 3306 W Algorithm SHA-256 Top Coin Profit -$3.60 /day
